Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
      Соединение двух фронтов, так скажем официальное соединение, которое осталось в документах, произошло у рабочего поселка номер 5, когда с одной стороны подошла стрелковая дивизия Волковского фронта, с другой стороны подразделение 123-й стрелковой бригады Ленинградского фронта. Заранее был оговорен пароль, то есть для того, чтобы опознать своих при встрече двух фронтов, предписывалось произнести пароль Победа и поднять винтовку вертикально вверх. 00:00:46 Соответственно отзывом на этот пароль была смерть фашизму и тоже поднять винтовку вертикально вверх, то есть над собой держали винтовку и это было таким опознавательным знаком своих из другого фронта. И соответственно этими паролями воспользовались. С исторической точки зрения это было не единственное соединение, хотя о нем остались сведения документах, кроме того был даже составлен акт о встрече двух фронтов. 00:01:23 Но ввиду того, что немцы ушли, бежали из Приладожья, помимо этого практически в пустоте оставшиеся после бегства немцев соединились и другие части двух фронтов. Соответственно блокада была прорвана на широком фронте и сейчас даже спорят о том, что соединение у берега Ладоги произошло даже по времени раньше, чем это произошло у рабочего поселка номер 5. 00:01:53 Но это уже не столь важно зрения самого факта того, что фронты соединились, об этом было отправлено сообщение в Москву и оно уже было вполне достоверным. Это было устойчивое соединение, которое обеспечивало уже взаимодействие Ленинградского и Волховского фронтов в цель обеспечения безопасности коридора, пробитого к Ленинграду. Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь. 00:02:32 Причем надо сказать, что именно там в районе соединения были захвачены два танка «Тигр». Вообще операция «Искр» была богата на трофеи. То есть, во-первых, было взято танка «Тигра» из них, один полностью исправный с документацией, он просто застрял на краю дороги до нища. И помимо этого был захвачен практически неповрежденный самолет «Фукивульф-190», который из-за неправильной работы синхронизатора отстрелил себе винт и был вынужден сесть на вынужденную. 00:03:05 Соответственно, он стал трофеем Красной Армии, он был тщательно изучен, и это все сыграло очень большую роль подготовки к Курской битве. То есть, «Искра», она на самом деле принесла Красной Армии два очень важных трофея. «Тигр», который был обстрелян на полигоне и отработан движением, и «Фукивульф-190». Оба эти образца техники широко применялись немцами в летнем наступлении в операции «Цитадель», и Красная Армия уже была и морально, и материально готова к тому, и другому.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔍 Validation: Adjacent same speaker...
  ⚠️ Найдено 9 соседних реплик одного спикера!
     🔴 [00:03:59] Исаев (пауза 2.18s)
        Конец: '...му, что коридор пробитый был уже, чем изначально планировалось и предполагалось.'
        [00:05:47] Начало: 'Точно так же не вполне удачно прошел удар по льду Ладожского озера. Вод второго ...'
     🔴 [00:05:47] Исаев (пауза 2.12s)
        Конец: '... дивизия, произошел постепенный развал обороны, который восстановить не удалось.'
        [00:07:34] Начало: 'И, конечно, это можно поставить как серьезный промах немецкого командования, кот...'
     🔴 [00:07:34] Исаев (пауза 3.64s)
        Конец: '... опять же, довольно судорожно металлась со своим вот этим козырем в лице тигров.'
        [00:07:50] Начало: 'Также был довольно поспешно отдан приказ на отход из Преладожья. То есть это, оп...'

🔧 Auto-merge adjacent same speaker (SAFE)...
  🔧 [00:03:59] Слито 4 сегментов Исаев
  🛡️ SKIP MERGE: 00:08:39-00:08:42 (разные raw_speaker_id)
  🛡️ SKIP MERGE: 00:08:42-00:08:44 (разные raw_speaker_id)
  🔧 [00:08:52] Слито 4 сегментов Исаев
  🔧 [00:12:25] Слито 3 сегментов Исаев
  🔧 [00:14:48] Слито 2 сегментов Исаев
  ✅ Auto-merge: 9 сегментов объединено

🔍 Validation: Adjacent same speaker...
  ✅ Соседних реплик не найдено

🔍 CHECKPOINT [AFTER AUTO-MERGE]: 14 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:09-00:03:40] (длит=211.1s, слов=385)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2675 символов):
      Соединение двух фронтов, так скажем официальное соединение, которое осталось в документах, произошло у рабочего поселка номер 5, когда с одной стороны подошла стрелковая дивизия Волковского фронта, с другой стороны подразделение 123-й стрелковой бригады Ленинградского фронта. Заранее был оговорен пароль, то есть для того, чтобы опознать своих при встрече двух фронтов, предписывалось произнести пароль Победа и поднять винтовку вертикально вверх. 00:00:46 Соответственно отзывом на этот пароль была смерть фашизму и тоже поднять винтовку вертикально вверх, то есть над собой держали винтовку и это было таким опознавательным знаком своих из другого фронта. И соответственно этими паролями воспользовались. С исторической точки зрения это было не единственное соединение, хотя о нем остались сведения документах, кроме того был даже составлен акт о встрече двух фронтов. 00:01:23 Но ввиду того, что немцы ушли, бежали из Приладожья, помимо этого практически в пустоте оставшиеся после бегства немцев соединились и другие части двух фронтов. Соответственно блокада была прорвана на широком фронте и сейчас даже спорят о том, что соединение у берега Ладоги произошло даже по времени раньше, чем это произошло у рабочего поселка номер 5. 00:01:53 Но это уже не столь важно зрения самого факта того, что фронты соединились, об этом было отправлено сообщение в Москву и оно уже было вполне достоверным. Это было устойчивое соединение, которое обеспечивало уже взаимодействие Ленинградского и Волховского фронтов в цель обеспечения безопасности коридора, пробитого к Ленинграду. Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь. 00:02:32 Причем надо сказать, что именно там в районе соединения были захвачены два танка «Тигр». Вообще операция «Искр» была богата на трофеи. То есть, во-первых, было взято танка «Тигра» из них, один полностью исправный с документацией, он просто застрял на краю дороги до нища. И помимо этого был захвачен практически неповрежденный самолет «Фукивульф-190», который из-за неправильной работы синхронизатора отстрелил себе винт и был вынужден сесть на вынужденную. 00:03:05 Соответственно, он стал трофеем Красной Армии, он был тщательно изучен, и это все сыграло очень большую роль подготовки к Курской битве. То есть, «Искра», она на самом деле принесла Красной Армии два очень важных трофея. «Тигр», который был обстрелян на полигоне и отработан движением, и «Фукивульф-190». Оба эти образца техники широко применялись немцами в летнем наступлении в операции «Цитадель», и Красная Армия уже была и морально, и материально готова к тому, и другому.
