Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.23: Fix БАГ #3 - Hallucination loops в gap-filled сегментах
GPU: ✅ CUDA
======================================================================

💡 v16.23 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Hallucination loops в gap-filled сегментах
   ✅ clean_loops() с n-gram анализом (размер 2-8 слов)
   ✅ Adaptive threshold: короткие <5 слов → 85%, длинные → 75%
   ✅ Gap-filled сегменты: +10% к threshold (более строгий)
   ✅ Проверка min distance (избегает overlapping false positives)

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)
   ✅ clean_loops: fuzzy matching (similarity ≥75%)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  🔍 АНАЛИЗ СЕГМЕНТА: 00:26:33 (Журналист) — 4 предложений
    [1] "Какие подготовители мероприятий Ленинградского и Волховского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Были какие-то уникальные решения..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько что написано читать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:26:57 (Исаев) — 2 предложений
    [1] "Искра была одной из тех операций, в которых большое значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это был один из..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:27:16 (Исаев) — 6 предложений
    [1] "случаев, когда будущие действия в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Ленинградского фронта был выбран участок Невы и еще нескольк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И, что все преодолению реки, бою непосредственно в передовых..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:27:58  так же ситуации, связанные, например, с преодолени..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И опять же, на, преодоление полыньи, возникшая от снаряда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Для этого использовались лестницы в одной из дивизий, котора..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:29:13 (Исаев) — 7 предложений
    [1] "принималась для подготовки к решающему сражению за прорыв., ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "На протяжении многих месяцев ленинградские артиллеристы вели..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "был во многом пионером в таких вещах, как противодействие ми..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:29:51  То есть специально проводилась засечка батарей, ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Это само по себе было очень сложно, поскольку миномет не обл..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:30:53  все и минометным противником..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Кроме того, фронте еще практиковалась вещь, как укрытие для ..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>120 слов))
        → SPEAKER: Исаев (continuation + context (>120 слов))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:32:06 (Журналист) — 3 предложений
    [1] "Десятый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С чем было связано смещение сроков проведения операции ГИСКР..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "У ЛАОС или немецкой разведки вскрыт готовящиеся советское на..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:32:20 (Исаев) — 5 предложений
    [1] "Вторая военная зима, в отличие от самой холодной зимы столет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И в конце декабря 1942 года, глядя на столбик термометра, ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:33:04  связи с этим, во - первых, оба командующих, то ест..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И прогноз говорил, ближе к середине января 43 - го года, - п..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Если в 41 - м году такие условия уже были в декабре, то зимо..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:34:28 (Исаев) — 4 предложений
    [1] "дезориентированы относительно советских планов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
