Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
       sub[117]: [00:33:52-00:33:53] words=2
       sub[118]: [00:33:53-00:33:53] words=2
       sub[119]: [00:33:53-00:33:54] words=2
       sub[120]: [00:33:54-00:33:55] words=1
       sub[121]: [00:33:55-00:33:56] words=1
       sub[122]: [00:33:56-00:33:56] words=1
       sub[123]: [00:33:56-00:33:57] words=1
       sub[124]: [00:33:57-00:33:57] words=1
       sub[125]: [00:33:57-00:33:58] words=1
       sub[126]: [00:33:58-00:33:59] words=1
       sub[127]: [00:33:59-00:33:59] words=1
       sub[128]: [00:33:59-00:33:59] words=1
       sub[129]: [00:33:59-00:34:01] words=1
       sub[130]: [00:34:01-00:34:01] words=1
       sub[131]: [00:34:01-00:34:02] words=1
       sub[132]: [00:34:02-00:34:04] words=1
       sub[133]: [00:34:04-00:34:04] words=1
       sub[134]: [00:34:06-00:34:07] words=1
       sub[135]: [00:34:07-00:34:08] words=1
       sub[136]: [00:34:08-00:34:08] words=1
       sub[137]: [00:34:08-00:34:10] words=1
       sub[138]: [00:34:10-00:34:10] words=1
       sub[139]: [00:34:10-00:34:10] words=1
       sub[140]: [00:34:12-00:34:13] words=1
       sub[141]: [00:34:13-00:34:14] words=1
       sub[142]: [00:34:14-00:34:14] words=2
       sub[143]: [00:34:14-00:34:15] words=1
       sub[144]: [00:34:15-00:34:15] words=1
       sub[145]: [00:34:15-00:34:15] words=2
       sub[146]: [00:34:15-00:34:16] words=2
       sub[147]: [00:34:16-00:34:17] words=1
       sub[148]: [00:34:17-00:34:18] words=1
       sub[149]: [00:34:18-00:34:19] words=2
       sub[150]: [00:34:19-00:34:19] words=2
       sub[151]: [00:34:19-00:34:20] words=2
       sub[152]: [00:34:20-00:34:20] words=1
       sub[153]: [00:34:20-00:34:21] words=1
       sub[154]: [00:34:22-00:34:23] words=2
       sub[155]: [00:34:23-00:34:24] words=2
       sub[156]: [00:34:24-00:34:25] words=2
       sub[157]: [00:34:25-00:34:26] words=2
       sub[158]: [00:34:26-00:34:26] words=1
     📌 [REAL ✅    ] inject=00:32:59 | Δ=+1.4s | word#62/209 | gap=37.4s
        ↳ 'И в связи с этим, во-первых, оба командующих, то есть и Гово...'
     📌 [REAL ✅    ] inject=00:33:50 | Δ=-0.3s | word#150/209 | gap=51.8s
        ↳ 'Если в 41-м году такие условия уже были в декабре, то зимой ...'
     🔧 gap_fixer_v2 [00:32:20–00:34:26] dur=126s words=209 threshold=45.0s
       GAP: 00:32:59 → 00:33:50 = 51s ❌
       SKIP next-neighbor: dist_to_next=21s < 25s (00:33:29 → 00:33:50)

  ── Сегмент [00:34:28] Исаев ──
     длит=78.2s | слов(post)=132 | режим=🎯 REAL (sub_segments)
     sub_segments: 81 шт | words(pre-clean)=132 | scale=1.000
       sub[0]: [00:34:28-00:34:29] words=1
       sub[1]: [00:34:29-00:34:30] words=1
       sub[2]: [00:34:30-00:34:30] words=1
       sub[3]: [00:34:30-00:34:31] words=1
       sub[4]: [00:34:31-00:34:32] words=2
       sub[5]: [00:34:32-00:34:33] words=2
       sub[6]: [00:34:33-00:34:34] words=2
       sub[7]: [00:34:34-00:34:34] words=1
       sub[8]: [00:34:34-00:34:35] words=1
       sub[9]: [00:34:35-00:34:36] words=1
       sub[10]: [00:34:37-00:34:37] words=1
       sub[11]: [00:34:37-00:34:38] words=1
       sub[12]: [00:34:38-00:34:38] words=1
       sub[13]: [00:34:38-00:34:39] words=1
       sub[14]: [00:34:39-00:34:39] words=3
       sub[15]: [00:34:39-00:34:40] words=2
       sub[16]: [00:34:40-00:34:41] words=3
       sub[17]: [00:34:41-00:34:42] words=3
       sub[18]: [00:34:42-00:34:43] words=2
       sub[19]: [00:34:43-00:34:44] words=1
       sub[20]: [00:34:44-00:34:45] words=3
       sub[21]: [00:34:45-00:34:46] words=3
       sub[22]: [00:34:46-00:34:47] words=2
       sub[23]: [00:34:47-00:34:47] words=1
       sub[24]: [00:34:47-00:34:50] words=2
       sub[25]: [00:34:50-00:34:51] words=1
       sub[26]: [00:34:51-00:34:52] words=1
       sub[27]: [00:34:53-00:34:53] words=1
       sub[28]: [00:34:54-00:34:54] words=2
       sub[29]: [00:34:54-00:34:55] words=1
       sub[30]: [00:34:55-00:34:56] words=1
       sub[31]: [00:34:56-00:34:57] words=1
       sub[32]: [00:34:57-00:35:05] words=11
       sub[33]: [00:35:05-00:35:06] words=1
       sub[34]: [00:35:06-00:35:07] words=2
       sub[35]: [00:35:07-00:35:09] words=1
       sub[36]: [00:35:09-00:35:10] words=1
       sub[37]: [00:35:10-00:35:11] words=1
       sub[38]: [00:35:11-00:35:12] words=2
       sub[39]: [00:35:13-00:35:13] words=2
       sub[40]: [00:35:13-00:35:14] words=1
       sub[41]: [00:35:14-00:35:14] words=1
       sub[42]: [00:35:15-00:35:17] words=2
       sub[43]: [00:35:17-00:35:17] words=1
       sub[44]: [00:35:17-00:35:18] words=1
       sub[45]: [00:35:18-00:35:19] words=2
       sub[46]: [00:35:19-00:35:20] words=1
       sub[47]: [00:35:20-00:35:21] words=1
       sub[48]: [00:35:21-00:35:23] words=2
       sub[49]: [00:35:23-00:35:24] words=1
       sub[50]: [00:35:24-00:35:24] words=2
       sub[51]: [00:35:26-00:35:26] words=1
       sub[52]: [00:35:26-00:35:27] words=1
       sub[53]: [00:35:27-00:35:28] words=1
       sub[54]: [00:35:28-00:35:29] words=1
       sub[55]: [00:35:29-00:35:29] words=1
       sub[56]: [00:35:29-00:35:30] words=3
       sub[57]: [00:35:30-00:35:31] words=2
       sub[58]: [00:35:31-00:35:32] words=2
       sub[59]: [00:35:32-00:35:33] words=1
       sub[60]: [00:35:33-00:35:33] words=1
       sub[61]: [00:35:34-00:35:34] words=1
       sub[62]: [00:35:34-00:35:35] words=2
       sub[63]: [00:35:35-00:35:36] words=2
       sub[64]: [00:35:36-00:35:37] words=2
       sub[65]: [00:35:37-00:35:38] words=2
       sub[66]: [00:35:38-00:35:38] words=2
       sub[67]: [00:35:39-00:35:39] words=1
       sub[68]: [00:35:39-00:35:40] words=1
       sub[69]: [00:35:40-00:35:40] words=1
       sub[70]: [00:35:41-00:35:41] words=2
       sub[71]: [00:35:41-00:35:41] words=2
       sub[72]: [00:35:41-00:35:42] words=1
       sub[73]: [00:35:42-00:35:43] words=3
       sub[74]: [00:35:43-00:35:43] words=1
       sub[75]: [00:35:43-00:35:43] words=1
       sub[76]: [00:35:43-00:35:44] words=2
       sub[77]: [00:35:44-00:35:45] words=2
       sub[78]: [00:35:45-00:35:45] words=2
       sub[79]: [00:35:45-00:35:46] words=1
       sub[80]: [00:35:46-00:35:47] words=1
     📌 [REAL ✅    ] inject=00:35:24 | Δ=+5.4s | word#84/132 | gap=49.8s
        ↳ 'Одним словом, тщательность, скрупулезность подготовки операц...'
     🔧 gap_fixer_v2 [00:34:28–00:35:47] dur=78s words=132 threshold=45.0s
       GAP: 00:34:28 → 00:35:24 = 56s ❌
       inject=00:34:57 Δ=-0.5s gap_from=30s ✅ [REAL] sent_end=False
       «...офицерские, командирские патрули, когда прибывающая...»
     🔧 gap_fixer_v2: +1 inject(s)

────────────────────────────────────────────────────────────
✅ Вставлено timestamp : 42
📊 Средний |Δ| (REAL) : 2.7s по 39 инжекциям

🔍 CHECKPOINT [AFTER TIMESTAMP INJECTION]: 36 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:21-00:02:26] (длит=124.9s, слов=232)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1655 символов):
      Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наименование «Невского пятачка», он должен был встречать тех, кто идет извне на прорыв блокады. Поскольку при прорыве блокады те, кто наступает с внешнего кольца к внутреннему, им не нужно было в этом случае форсировать «Неву». Они бы соединились с войсками на плацдарме на «Невском пятачке» и воспользовались бы уже готовыми переправами.  00:00:50  То есть это было сделано для того, чтобы облегчить тем, кто наступает извне. Начиная с сентября, это уже были войска под командованием «Кулика», и они наступали и создали благоприятную обстановку. Но в связи с тем, что началась битва за Москву, немцы начали операцию «Тайфун», начали наступление на столицу.  00:01:12  Невский пятачок приобрел самостоятельное значение. Он стал точкой прорыва блокада изнутри. И, соответственно, количество войск, которые сосредотачивались на пятачке, возросло кратно. Туда даже перебросили управление 8-й армии. То есть масштабы «Невского пятачка» как плацдарма выросли, выросло его значение, и он стал точкой, с которой пытались пробить блокаду изнутри.  00:01:41  То есть с небольшого пространства земли на восточном берегу Невы предполагалось нанести глубокий удар и дойти до внешнего кольца блокады и соединиться с теми войсками Волковского фронта, которые там находились. Для этого предпринимались большие усилия. Несколько дивизий сосредоточили на плацдарме, перебрасывали туда десятки танков разных типов.  00:02:13  Но, к сожалению, успехом все эти действия не увенчались. Тем не менее, в ноябре-декабре «Невский пятачок» был надеждой всего Ленинградского фронта на прорыв блокады изнутри..

      ✅ Целевая фраза "прорыв блокады" НАЙДЕНА в тексте!

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:00:21 внутри монолога 124.9s
  🛡️ ЗАЩИТА: 00:02:43 внутри монолога 115.7s
  🛡️ ЗАЩИТА: 00:06:12 внутри монолога 277.2s
  🛡️ ЗАЩИТА: 00:11:09 внутри монолога 191.6s
  🛡️ ЗАЩИТА: 00:14:33 внутри монолога 86.4s
  🛡️ ЗАЩИТА: 00:16:12 внутри монолога 161.2s
  🛡️ ЗАЩИТА: 00:19:09 внутри монолога 223.9s
  🛡️ ЗАЩИТА: 00:23:07 внутри монолога 203.9s
  🛡️ ЗАЩИТА: 00:23:53 внутри монолога 203.9s
  🛡️ ЗАЩИТА: 00:25:43 внутри монолога 203.9s
  🛡️ ЗАЩИТА: 00:25:48 внутри монолога 203.9s
  🛡️ ЗАЩИТА: 00:25:59 внутри монолога 203.9s
  🛡️ ЗАЩИТА: 00:26:57 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:27:16 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:29:13 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:32:20 внутри монолога 206.8s
  🛡️ ЗАЩИТА: 00:34:28 внутри монолога 206.8s
✅ Text-based corrections: 0 (все верно)

🔍 CHECKPOINT [AFTER TEXT CORRECTION]: 36 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:21-00:02:26] (длит=124.9s, слов=232)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1655 символов):
      Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наименование «Невского пятачка», он должен был встречать тех, кто идет извне на прорыв блокады. Поскольку при прорыве блокады те, кто наступает с внешнего кольца к внутреннему, им не нужно было в этом случае форсировать «Неву». Они бы соединились с войсками на плацдарме на «Невском пятачке» и воспользовались бы уже готовыми переправами.  00:00:50  То есть это было сделано для того, чтобы облегчить тем, кто наступает извне. Начиная с сентября, это уже были войска под командованием «Кулика», и они наступали и создали благоприятную обстановку. Но в связи с тем, что началась битва за Москву, немцы начали операцию «Тайфун», начали наступление на столицу.  00:01:12  Невский пятачок приобрел самостоятельное значение. Он стал точкой прорыва блокада изнутри. И, соответственно, количество войск, которые сосредотачивались на пятачке, возросло кратно. Туда даже перебросили управление 8-й армии. То есть масштабы «Невского пятачка» как плацдарма выросли, выросло его значение, и он стал точкой, с которой пытались пробить блокаду изнутри.  00:01:41  То есть с небольшого пространства земли на восточном берегу Невы предполагалось нанести глубокий удар и дойти до внешнего кольца блокады и соединиться с теми войсками Волковского фронта, которые там находились. Для этого предпринимались большие усилия. Несколько дивизий сосредоточили на плацдарме, перебрасывали туда десятки танков разных типов.  00:02:13  Но, к сожалению, успехом все эти действия не увенчались. Тем не менее, в ноябре-декабре «Невский пятачок» был надеждой всего Ленинградского фронта на прорыв блокады изнутри..

      ✅ Целевая фраза "прорыв блокады" НАЙДЕНА в тексте!

🧹 Очистка hallucinations из 36 сегментов...
  ✅ Очищено: 121 → 120 символов
  ✅ Очищено: 142 → 141 символов
  ✅ Очищено: 1655 → 1646 символов
  ✅ Очищено: 80 → 79 символов
  ✅ Очищено: 1523 → 1518 символов
  ✅ Очищено: 126 → 125 символов
  ✅ Очищено: 1106 → 1101 символов
  ✅ Очищено: 3620 → 3605 символов
  ✅ Очищено: 143 → 142 символов
  ✅ Очищено: 2262 → 2261 символов
  ✅ Очищено: 206 → 205 символов
  ✅ Очищено: 1119 → 1114 символов
  ✅ Очищено: 148 → 147 символов
  ✅ Очищено: 1985 → 1982 символов
  ✅ Очищено: 161 → 160 символов
  ✅ Очищено: 2689 → 2678 символов
  ✅ Очищено: 154 → 153 символов
  ✅ Очищено: 512 → 509 символов
  ✅ Очищено: 1485 → 1478 символов
  ✅ Очищено: 362 → 361 символов
  ✅ Очищено: 1308 → 1304 символов
  ✅ Очищено: 2117 → 2116 символов
  ✅ Очищено: 150 → 149 символов
  ✅ Очищено: 1435 → 1431 символов
  ✅ Очищено: 1004 → 1003 символов
✅ Очистка завершена: 36 сегментов (удалено 0)

🔍 CHECKPOINT [AFTER HALLUCINATION REMOVAL]: 36 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:21-00:02:26] (длит=124.9s, слов=232)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1646 символов):
      Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наименование «Невского пятачка», он должен был встречать тех, кто идет извне на прорыв блокады. Поскольку при прорыве блокады те, кто наступает с внешнего кольца к внутреннему, им не нужно было в этом случае форсировать «Неву». Они бы соединились с войсками на плацдарме на «Невском пятачке» и воспользовались бы уже готовыми переправами. 00:00:50 То есть это было сделано для того, чтобы облегчить тем, кто наступает извне. Начиная с сентября, это уже были войска под командованием «Кулика», и они наступали и создали благоприятную обстановку. Но в связи с тем, что началась битва за Москву, немцы начали операцию «Тайфун», начали наступление на столицу. 00:01:12 Невский пятачок приобрел самостоятельное значение. Он стал точкой прорыва блокада изнутри. И, соответственно, количество войск, которые сосредотачивались на пятачке, возросло кратно. Туда даже перебросили управление 8-й армии. То есть масштабы «Невского пятачка» как плацдарма выросли, выросло его значение, и он стал точкой, с которой пытались пробить блокаду изнутри. 00:01:41 То есть с небольшого пространства земли на восточном берегу Невы предполагалось нанести глубокий удар и дойти до внешнего кольца блокады и соединиться с теми войсками Волковского фронта, которые там находились. Для этого предпринимались большие усилия. Несколько дивизий сосредоточили на плацдарме, перебрасывали туда десятки танков разных типов. 00:02:13 Но, к сожалению, успехом все эти действия не увенчались. Тем не менее, в ноябре-декабре «Невский пятачок» был надеждой всего Ленинградского фронта на прорыв блокады изнутри.
