Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  📍 [00:13:01-00:13:07] Исаев
  📍 [00:13:07-00:13:09] Исаев
  📍 [00:13:10-00:13:12] Исаев
  📍 [00:13:12-00:13:15] Исаев
  📍 [00:13:16-00:13:19] Исаев
  📍 [00:13:22-00:13:25] Исаев
  📍 [00:13:26-00:13:27] Исаев
  📍 [00:13:27-00:13:29] Исаев
  📍 [00:13:30-00:13:33] Исаев
  📍 [00:13:33-00:13:37] Исаев
  📍 [00:13:38-00:13:40] Исаев
  📍 [00:13:40-00:13:41] Исаев
  📍 [00:13:42-00:13:46] Исаев
  📍 [00:13:46-00:13:50] Исаев
  📍 [00:13:50-00:13:53] Исаев
  📍 [00:13:53-00:13:59] Исаев
  📍 [00:13:59-00:14:02] Исаев
  📍 [00:14:02-00:14:08] Исаев
  📍 [00:14:08-00:14:11] Исаев
  📍 [00:14:11-00:14:13] Исаев
  📍 [00:14:13-00:14:18] Исаев
  📍 [00:14:18-00:14:23] Исаев
  📍 [00:14:23-00:14:26] Исаев
  📍 [00:14:27-00:14:29] Исаев
  📍 [00:14:32-00:14:33] Журналист
  📍 [00:14:33-00:14:35] Журналист
  📍 [00:14:35-00:14:38] Журналист
  📍 [00:14:39-00:14:41] Журналист
  📍 [00:14:41-00:14:43] Журналист
  📍 [00:14:43-00:14:46] Журналист
  📍 [00:14:46-00:14:47] Журналист
  📍 [00:14:48-00:14:48] Журналист
  📍 [00:14:48-00:14:50] Исаев
  📍 [00:14:51-00:14:53] Исаев
  📍 [00:14:53-00:14:56] Исаев
  📍 [00:14:57-00:15:00] Исаев
  📍 [00:15:00-00:15:03] Исаев
  📍 [00:15:05-00:15:06] Исаев
  📍 [00:15:07-00:15:11] Исаев
  📍 [00:15:11-00:15:14] Исаев
  📍 [00:15:14-00:15:18] Исаев
  📍 [00:15:19-00:15:21] Исаев
  📍 [00:15:21-00:15:23] Исаев
  📍 [00:15:23-00:15:26] Исаев
  📍 [00:15:27-00:15:29] Исаев
  📍 [00:15:29-00:15:31] Исаев
  📍 [00:15:33-00:15:36] Исаев
  📍 [00:15:36-00:15:39] Исаев
  📍 [00:15:39-00:15:40] Исаев
  📍 [00:15:40-00:15:42] Исаев
  📍 [00:15:42-00:15:44] Исаев
  📍 [00:15:44-00:15:46] Исаев
  📍 [00:15:46-00:15:48] Исаев
  📍 [00:15:48-00:15:51] Исаев
  📍 [00:15:51-00:15:54] Исаев
  📍 [00:15:54-00:15:57] Исаев
  📍 [00:15:57-00:15:58] Исаев
  📍 [00:15:58-00:16:03] Исаев
  📍 [00:16:03-00:16:06] Исаев
  📍 [00:16:06-00:16:08] Исаев
  📍 [00:16:08-00:16:09] Исаев
  📍 [00:16:10-00:16:12] Исаев
  📍 [00:16:12-00:16:14] Исаев
  📍 [00:16:14-00:16:16] Исаев
  📍 [00:16:17-00:16:20] Исаев
  📍 [00:16:20-00:16:23] Исаев
  📍 [00:16:23-00:16:24] Исаев
  📍 [00:16:24-00:16:27] Исаев
  📍 [00:16:27-00:16:27] Исаев
  📍 [00:16:27-00:16:30] Исаев
  📍 [00:16:30-00:16:33] Исаев
  📍 [00:16:33-00:16:35] Исаев
  📍 [00:16:35-00:16:36] Исаев
  📍 [00:16:37-00:16:40] Исаев
  📍 [00:16:40-00:16:43] Исаев
  📍 [00:16:45-00:16:47] Исаев
  📍 [00:16:47-00:16:51] Исаев
  📍 [00:16:51-00:16:52] Исаев
  📍 [00:16:52-00:16:56] Исаев
  📍 [00:16:56-00:16:58] Исаев
  📍 [00:16:59-00:17:01] Исаев
  📍 [00:17:01-00:17:02] Исаев
  📍 [00:17:04-00:17:06] Исаев
  📍 [00:17:06-00:17:07] Исаев
  📍 [00:17:07-00:17:08] Исаев
  📍 [00:17:08-00:17:09] Журналист
  📍 [00:17:09-00:17:10] Журналист
  📍 [00:17:10-00:17:11] Журналист
  📍 [00:17:11-00:17:11] Исаев
  📍 [00:17:11-00:17:11] Исаев

🎤 Детекция команд Журналиста (cross-segment)...
  ✅ Команд Журналиста обнаружено: 0

🔄 Cross-speaker deduplication...
✅ Cross-speaker dedup: удалено 2 дублей
✅ После cross-speaker dedup: 211 сегментов

🔄 Дедупликация сегментов...
✅ После дедупликации: 208 сегментов

🔍 ГАПЫ WHISPER:
   🚨 GAP 00:03:56–00:03:59 (3.2s)
   🚨 GAP 00:07:46–00:07:50 (3.6s)

🔄 Force-transcribe gaps...
  🚨 GAP 00:03:56–00:03:59 (3.2s)
     ⚠️ GAP overlap с next existing, adjusted end: 239.44s
     🔧 Adjusted: 236.26-241.42 → 236.26-239.44
    🔍 Сходство с next [Исаев]: 33.0%
    ✅ GAP_FILLED → Журналист (по умолчанию)
    ✅ [00:03:56] советская команда...
  🚨 GAP 00:07:46–00:07:50 (3.6s)
     ⚠️ GAP overlap с next existing, adjusted end: 470.58s
     🔧 Adjusted: 466.94-472.54 → 466.94-470.58
    ✅ [00:07:46] в лице тигров, также был...
  ✅ Добавлено из gaps: 2 сегментов
  ✅ Добавлено из gaps: 2 сегментов
  🔀 00:00:00 Журналист — начало merge
  🔀 00:00:09 Исаев — начало merge
    ↳ 00:00:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:05 ⏸️ 1.1s → ✅ merge
    ↳ 00:01:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:02:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:33 ⏸️ 0.4s → ✅ merge
    ↳ 00:02:40 ⏸️ 1.0s → ✅ merge
    ↳ 00:02:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:03:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:03:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:03:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:35 ⏸️ 0.0s → ✅ merge
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 276 символов)
  ✅ Склеено 19 сегментов → 384 слов
  🔀 00:03:40 Журналист — начало merge
    ↳ 00:03:45 ⏸️ 2.3s → ✅ merge
    ↳ 00:03:51 ⏸️ 0.1s → ✅ merge
    ↳ 00:03:56 ⏸️ 0.0s → ✅ merge
    🎯 Доминирующий: Журналист / SPEAKER_02 (длина: 94 символов)
  ✅ Склеено 4 сегментов → 35 слов
  🔀 00:03:59 Исаев — начало merge
    ↳ 00:04:06 ⏸️ 1.6s → ✅ merge
    ↳ 00:04:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:30 ⏸️ 0.4s → ✅ merge
    ↳ 00:04:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:04:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:47 ⏸️ 0.9s → ✅ merge
    ↳ 00:04:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:09 ⏸️ 0.9s → ✅ merge
    ↳ 00:05:19 ⏸️ 1.3s → ✅ merge
    ↳ 00:05:28 ⏸️ 0.9s → ✅ merge
    ↳ 00:05:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:38 ⏸️ 0.2s → ✅ merge
    ↳ Исаев пауза 2.2s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 104 символов)
  ✅ Склеено 14 сегментов → 152 слов
  🔀 00:05:47 Исаев — начало merge
    ↳ 00:05:54 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:58 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:02 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:04 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:10 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:11 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:14 ⏸️ 1.3s → ✅ merge
    ↳ 00:06:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:06:29 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:37 ⏸️ 1.4s → ✅ merge
    ↳ 00:06:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:06:52 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:56 ⏸️ 0.2s → ✅ merge
    ↳ 00:07:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:23 ⏸️ 1.2s → ✅ merge
    ↳ 00:07:27 ⏸️ 0.4s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 120 символов)
  ✅ Склеено 18 сегментов → 179 слов
  🔀 00:07:34 Исаев — начало merge
    ↳ 00:07:41 ⏸️ 0.8s → ✅ merge
    ↳ 00:07:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:08:01 ⏸️ 1.7s → ✅ merge
    ↳ 00:08:03 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:10 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:27 ⏸️ 0.6s → ✅ merge
    ↳ 00:08:31 ⏸️ 0.5s → ✅ merge
    ↳ 00:08:37 ⏸️ 0.2s → ✅ merge
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 88 символов)
  ✅ Склеено 15 сегментов → 138 слов
  🔀 00:08:39 Журналист — начало merge
  🔀 00:08:42 Исаев — начало merge
  🔀 00:08:44 Журналист — начало merge
    ↳ 00:08:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:49 ⏸️ 0.0s → ✅ merge
    🎯 Доминирующий: Журналист / SPEAKER_02 (длина: 56 символов)
  ✅ Склеено 3 сегментов → 16 слов
  🔀 00:08:52 Исаев — начало merge
    ↳ 00:08:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:02 ⏸️ 0.6s → ✅ merge
    ↳ 00:09:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:10 ⏸️ 0.6s → ✅ merge
    ↳ 00:09:18 ⏸️ 0.1s → ✅ merge
    ↳ Исаев пауза 2.5s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 80 символов)
  ✅ Склеено 6 сегментов → 48 слов
  🔀 00:09:24 Исаев — начало merge
    ↳ 00:09:33 ⏸️ 0.1s → ✅ merge
    ↳ 00:09:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:49 ⏸️ 0.4s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 103 символов)
  ✅ Склеено 5 сегментов → 61 слов
  🔀 00:09:56 Исаев — начало merge
    ↳ 00:10:02 ⏸️ 0.4s → ✅ merge
    ↳ 00:10:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:24 ⏸️ 0.5s → ✅ merge
    ↳ 00:10:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:51 ⏸️ 0.6s → ✅ merge
    ↳ 00:10:58 ⏸️ 0.8s → ✅ merge
    ↳ 00:11:03 ⏸️ 0.3s → ✅ merge
    ↳ 00:11:06 ⏸️ 0.9s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 90 символов)
  ✅ Склеено 14 сегментов → 120 слов
  🔀 00:11:13 Исаев — начало merge
    ↳ 00:11:20 ⏸️ 1.2s → ✅ merge
    ↳ 00:11:25 ⏸️ 0.2s → ✅ merge
    ↳ 00:11:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:11:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:11:48 ⏸️ 0.4s → ✅ merge
    ↳ 00:11:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:10 ⏸️ 0.2s → ✅ merge
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 80 символов)
  ✅ Склеено 13 сегментов → 105 слов
  🔀 00:12:15 Журналист — начало merge
    ↳ 00:12:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:12:22 ⏸️ 0.0s → ✅ merge
    🎯 Доминирующий: Журналист / SPEAKER_02 (длина: 63 символов)
  ✅ Склеено 3 сегментов → 24 слов
  🔀 00:12:25 Исаев — начало merge
    ↳ 00:12:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:12:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:47 ⏸️ 0.8s → ✅ merge
    ↳ Исаев пауза 2.3s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 58 символов)
  ✅ Склеено 6 сегментов → 37 слов
  🔀 00:12:54 Исаев — начало merge
    ↳ 00:12:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:13:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:16 ⏸️ 0.7s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 53 символов)
  ✅ Склеено 7 сегментов → 43 слов
  🔀 00:13:22 Исаев — начало merge
    ↳ 00:13:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:27 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:30 ⏸️ 0.4s → ✅ merge
    ↳ 00:13:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:40 ⏸️ 0.2s → ✅ merge
    ↳ 00:13:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:59 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:08 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:18 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.0s → ✅ merge
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 57 символов)
  ✅ Склеено 19 сегментов → 113 слов
  🔀 00:14:32 Журналист — начало merge
    ↳ 00:14:33 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:39 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:41 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:46 ⏸️ 0.5s → ✅ merge
    🎯 Доминирующий: Журналист / SPEAKER_00 (длина: 47 символов)
