Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.27: FIX hallucination loops - clean_loops() реализация
GPU: ✅ CUDA
======================================================================

💡 v16.27 ИЗМЕНЕНИЯ:
   ✅ clean_loops() создана - удаление hallucination loops
   ✅ N-gram анализ (2-8 слов) с adaptive threshold
   ✅ Короткие фразы (<5 слов) → 85%, длинные → 75%
   ✅ Gap-filled сегменты: threshold +10%

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  🛡️ ЗАЩИТА: 00:23:53 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:25:43 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:25:48 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:25:59 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:26:57 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:27:16 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:29:13 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:32:20 внутри монолога 206.8s
  🛡️ ЗАЩИТА: 00:34:28 внутри монолога 206.8s
✅ Text-based corrections: 0 (все верно)

🧹 Очистка hallucinations из 36 сегментов...
  ✅ Очищено: 82 → 81 символов
  ✅ Очищено: 99 → 98 символов
  🔍 LOOP (n=5, sim=78%): "бы уже готовыми переправами 00" ≈ "готовыми переправами 00 00 58"
  🔍 LOOP (n=5, sim=75%): "невский пятачок приобрел самостоятельное значение" ≈ "приобрел самостоятельное значение 00 01"
  ✅ Loops removed: 166 → 156 слов
  ✅ Очищено: 1174 → 1097 символов
  ✅ Очищено: 80 → 79 символов
  🔍 LOOP (n=5, sim=80%): "с точки зрения коммуникации одновременно" ≈ "зрения коммуникации одновременно рядом с"
  🔍 LOOP (n=5, sim=83%): "по тем технологиям из железобетона" ≈ "технологиям из железобетона и с"
  🔍 LOOP (n=5, sim=77%): "там были сплошные болота торфоразработки" ≈ "сплошные болота торфоразработки и конечно"
  🔍 LOOP (n=3, sim=90%): "невы 00 03" ≈ "невы 00 04"
  ✅ Loops removed: 146 → 128 слов
  ✅ Очищено: 1014 → 856 символов
  ✅ Очищено: 82 → 81 символов
  🔍 LOOP (n=5, sim=77%): "да это второй наступательных операций" ≈ "второй наступательных операций с невского"
  🔍 LOOP (n=5, sim=77%): "00 05 20 и в" ≈ "00 05 55 и все"
  🔍 LOOP (n=5, sim=79%): "тех же потратить время например" ≈ "потратить время например на их"
  🔍 LOOP (n=5, sim=76%): "привело к общей неудаче предпринимавшихся" ≈ "общей неудаче предпринимавшихся с большим"
  ✅ Loops removed: 127 → 107 слов
  ✅ Очищено: 903 → 763 символов
  🔍 LOOP (n=7, sim=75%): "1942 годов и предпринимается горла предполагалось нанести" ≈ "предпринимается горла предполагалось нанести удар на большую"
  🔍 LOOP (n=5, sim=78%): "во первых недостаток боеприпасов недостаток" ≈ "недостаток боеприпасов недостаток выучки и"
  🔍 LOOP (n=5, sim=79%): "11 я армия взяла севастополь" ≈ "армия взяла севастополь в июле"
  🔍 LOOP (n=3, sim=94%): "прорыва блокады то" ≈ "прорыва блокады но"
  🔍 LOOP (n=3, sim=89%): "разделяло внешнее и" ≈ "разделяет внешнее и"
  🔍 LOOP (n=3, sim=87%): "не менее там" ≈ "не менее то"
  🔍 LOOP (n=3, sim=88%): "00 07 19" ≈ "00 07 49"
  🔍 LOOP (n=3, sim=86%): "привело к неудаче" ≈ "приведет к неудаче"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то что" ≈ "то что"
  🔍 LOOP (n=2, sim=100%): "казалось бы" ≈ "казалось бы"
  🔍 LOOP (n=2, sim=100%): "по боеприпасам" ≈ "по боеприпасам"
  🔍 LOOP (n=2, sim=93%): "это было" ≈ "это был"
  🔍 LOOP (n=2, sim=100%): "кроме того" ≈ "кроме того"
  🔍 LOOP (n=2, sim=87%): "вели наступление" ≈ "и наступлением"
  🔍 LOOP (n=2, sim=100%): "00 08" ≈ "00 08"
  🔍 LOOP (n=2, sim=86%): "те наступления" ≈ "и наступлениях"
  🔍 LOOP (n=2, sim=100%): "1942 года" ≈ "1942 года"
  🔍 LOOP (n=2, sim=100%): "из крыма" ≈ "из крыма"
  🔍 LOOP (n=2, sim=92%): "дороги жизни" ≈ "дорогу жизни"
  ✅ Loops removed: 337 → 284 слов
  ✅ Очищено: 2467 → 2064 символов
  ✅ Очищено: 113 → 112 символов
  🔍 LOOP (n=5, sim=76%): "опыт был проанализирован выявлены которые" ≈ "проанализирован выявлены которые можно было"
  🔍 LOOP (n=2, sim=100%): "нужно было" ≈ "нужно было"
  🔍 LOOP (n=2, sim=100%): "тем самым" ≈ "тем самым"
  🔍 LOOP (n=2, sim=100%): "00 12" ≈ "00 12"
  ✅ Loops removed: 233 → 222 слов
  ✅ Очищено: 1656 → 1572 символов
  ✅ Очищено: 197 → 196 символов
  🔍 LOOP (n=5, sim=79%): "15 05 и действительно преодоление" ≈ "и действительно преодоление это был"
  ✅ Loops removed: 87 → 82 слов
  ✅ Очищено: 616 → 577 символов
  ✅ Очищено: 148 → 147 символов
  ✅ Очищено: 604 → 603 символов
  ✅ Очищено: 124 → 123 символов
  🔍 LOOP (n=7, sim=76%): "больше года и называемые рабочие поселки торфоразработчиков" ≈ "называемые рабочие поселки торфоразработчиков в которых было"
  🔍 LOOP (n=5, sim=78%): "сеть окопов блиндажей артиллерийских позиций" ≈ "блиндажей артиллерийских позиций 00 19"
  🔍 LOOP (n=5, sim=75%): "минные поля кроме ленинградского западный" ≈ "кроме ленинградского западный фаз он"
  🔍 LOOP (n=2, sim=100%): "00 21" ≈ "00 21"
