Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:32:57  И в связи с этим, во-первых, оба командующих, то е..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И прогноз говорил о том, что ближе к середине января 43-го г..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Если в 41-м году такие условия уже были в декабре, то зимой ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:34:28 (Исаев) — 5 предложений
    [1] "дезориентированы относительно советских планов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "о том, что именно в этот день, 12-го января, грянет новое кр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Связано это было в том числе с драконовскими мерами по обесп..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "00:35:03  когда прибывающая артиллерия, распределялась не пр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Одним словом, тщательность, скрупулезность подготовки операц..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
✅ Mixed сегментов не найдено
✅ Continuation phrases исправлено: 6

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:00:21 внутри монолога 124.9s
  🛡️ ЗАЩИТА: 00:02:33 внутри монолога 126.0s
  🛡️ ЗАЩИТА: 00:06:12 внутри монолога 277.2s
  🛡️ ЗАЩИТА: 00:11:09 внутри монолога 191.6s
  🛡️ ЗАЩИТА: 00:14:33 внутри монолога 86.4s
  🛡️ ЗАЩИТА: 00:16:12 внутри монолога 161.2s
  🛡️ ЗАЩИТА: 00:19:09 внутри монолога 223.9s
  🛡️ ЗАЩИТА: 00:23:07 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:23:53 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:25:43 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:25:48 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:25:59 внутри монолога 205.8s
  🛡️ ЗАЩИТА: 00:26:57 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:27:16 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:29:13 внутри монолога 308.2s
  🛡️ ЗАЩИТА: 00:32:20 внутри монолога 206.8s
  🛡️ ЗАЩИТА: 00:34:28 внутри монолога 206.8s
✅ Text-based corrections: 0 (все верно)

🧹 Очистка hallucinations из 36 сегментов...
  ✅ Очищено: 121 → 120 символов
  ✅ Очищено: 142 → 141 символов
  ✅ Очищено: 1514 → 1510 символов
  ✅ Очищено: 80 → 79 символов
  ✅ Очищено: 1461 → 1458 символов
  ✅ Очищено: 126 → 125 символов
  ✅ Очищено: 1067 → 1064 символов
  ✅ Очищено: 3511 → 3504 символов
  ✅ Очищено: 143 → 142 символов
  ✅ Очищено: 2138 → 2133 символов
  ✅ Очищено: 206 → 205 символов
  ✅ Очищено: 729 → 727 символов
  ✅ Очищено: 148 → 147 символов
  ✅ Очищено: 622 → 621 символов
  ✅ Очищено: 161 → 160 символов
  ✅ Очищено: 2614 → 2609 символов
  ✅ Очищено: 154 → 153 символов
  ✅ Очищено: 339 → 338 символов
  ✅ Очищено: 1383 → 1380 символов
  ✅ Очищено: 362 → 361 символов
  ✅ Очищено: 1228 → 1226 символов
  ✅ Очищено: 1691 → 1687 символов
  ✅ Очищено: 150 → 149 символов
  ✅ Очищено: 1178 → 1176 символов
  ✅ Очищено: 928 → 926 символов
✅ Очистка завершена: 36 сегментов (удалено 0)

🔍 Validation: Adjacent same speaker...
  ⚠️ Найдено 7 соседних реплик одного спикера!
     🔴 [00:23:07] Исаев (пауза 2.58s)
        Конец: '...е поражало любые танки союзников того периода, на любых мыслимых дистанциях боя.'
