Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
       sub[58]: [00:32:38-00:32:38] words=2
       sub[59]: [00:32:38-00:32:39] words=2
       sub[60]: [00:32:39-00:32:40] words=2
       sub[61]: [00:32:40-00:32:41] words=1
       sub[62]: [00:32:41-00:32:42] words=2
       sub[63]: [00:32:42-00:32:43] words=2
       sub[64]: [00:32:43-00:32:43] words=1
       sub[65]: [00:32:43-00:32:44] words=1
       sub[66]: [00:32:45-00:32:45] words=1
       sub[67]: [00:32:45-00:32:46] words=2
       sub[68]: [00:32:46-00:32:47] words=1
       sub[69]: [00:32:47-00:32:48] words=1
       sub[70]: [00:32:48-00:32:48] words=1
       sub[71]: [00:32:48-00:32:49] words=1
       sub[72]: [00:32:49-00:32:50] words=2
       sub[73]: [00:32:50-00:32:50] words=1
       sub[74]: [00:32:50-00:32:51] words=1
       sub[75]: [00:32:51-00:32:51] words=2
       sub[76]: [00:32:51-00:32:52] words=1
       sub[77]: [00:32:52-00:32:52] words=2
       sub[78]: [00:32:52-00:32:53] words=1
       sub[79]: [00:32:53-00:32:54] words=1
       sub[80]: [00:32:54-00:32:55] words=2
       sub[81]: [00:32:55-00:32:55] words=1
       sub[82]: [00:32:55-00:32:56] words=1
       sub[83]: [00:32:56-00:32:56] words=1
       sub[84]: [00:32:57-00:32:59] words=2
       sub[85]: [00:32:59-00:33:00] words=1
       sub[86]: [00:33:00-00:33:02] words=3
       sub[87]: [00:33:02-00:33:02] words=1
       sub[88]: [00:33:02-00:33:03] words=1
       sub[89]: [00:33:03-00:33:04] words=2
       sub[90]: [00:33:04-00:33:04] words=2
       sub[91]: [00:33:04-00:33:05] words=1
       sub[92]: [00:33:05-00:33:05] words=1
       sub[93]: [00:33:05-00:33:06] words=1
       sub[94]: [00:33:06-00:33:07] words=1
       sub[95]: [00:33:07-00:33:08] words=1
     📌 [REAL ✅    ] inject=00:32:24 | Δ=-0.7s | word#55/128 | gap=32.9s
        ↳ 'Это было очень существенное воздействие на немецкую оборону ...'
     🔧 gap_fixer_v2 [00:31:52–00:33:08] dur=77s words=128 threshold=45.0s
       gaps > 45.0s не найдено ✅

  ── Сегмент [00:33:20] Исаев ──
     длит=165.4s | слов(post)=265 | режим=🎯 REAL (sub_segments)
     sub_segments: 182 шт | words(pre-clean)=265 | scale=1.000
       sub[0]: [00:33:20-00:33:21] words=2
       sub[1]: [00:33:21-00:33:22] words=2
       sub[2]: [00:33:23-00:33:23] words=2
       sub[3]: [00:33:23-00:33:24] words=1
       sub[4]: [00:33:24-00:33:25] words=1
       sub[5]: [00:33:26-00:33:28] words=1
       sub[6]: [00:33:28-00:33:29] words=1
       sub[7]: [00:33:29-00:33:29] words=1
       sub[8]: [00:33:29-00:33:30] words=2
       sub[9]: [00:33:30-00:33:31] words=1
       sub[10]: [00:33:31-00:33:33] words=2
       sub[11]: [00:33:33-00:33:33] words=1
       sub[12]: [00:33:33-00:33:34] words=1
       sub[13]: [00:33:34-00:33:35] words=1
       sub[14]: [00:33:35-00:33:36] words=2
       sub[15]: [00:33:36-00:33:37] words=2
       sub[16]: [00:33:38-00:33:38] words=2
       sub[17]: [00:33:38-00:33:39] words=1
       sub[18]: [00:33:39-00:33:40] words=1
       sub[19]: [00:33:40-00:33:40] words=1
       sub[20]: [00:33:40-00:33:41] words=1
       sub[21]: [00:33:41-00:33:41] words=1
       sub[22]: [00:33:41-00:33:42] words=1
       sub[23]: [00:33:42-00:33:42] words=2
       sub[24]: [00:33:42-00:33:43] words=1
       sub[25]: [00:33:43-00:33:44] words=2
       sub[26]: [00:33:44-00:33:44] words=2
       sub[27]: [00:33:44-00:33:44] words=2
       sub[28]: [00:33:44-00:33:45] words=1
       sub[29]: [00:33:46-00:33:46] words=1
       sub[30]: [00:33:46-00:33:47] words=1
       sub[31]: [00:33:47-00:33:48] words=1
       sub[32]: [00:33:48-00:33:48] words=1
       sub[33]: [00:33:48-00:33:49] words=1
       sub[34]: [00:33:49-00:33:50] words=1
       sub[35]: [00:33:50-00:33:51] words=1
       sub[36]: [00:33:51-00:33:52] words=2
       sub[37]: [00:33:52-00:33:53] words=2
       sub[38]: [00:33:53-00:33:53] words=2
       sub[39]: [00:33:53-00:33:54] words=2
       sub[40]: [00:33:54-00:33:54] words=2
       sub[41]: [00:33:54-00:33:55] words=2
       sub[42]: [00:33:55-00:33:55] words=2
       sub[43]: [00:33:55-00:33:56] words=1
       sub[44]: [00:33:56-00:33:57] words=3
       sub[45]: [00:33:57-00:33:58] words=1
       sub[46]: [00:33:58-00:33:59] words=1
       sub[47]: [00:33:59-00:34:00] words=1
       sub[48]: [00:34:00-00:34:01] words=1
       sub[49]: [00:34:01-00:34:02] words=1
       sub[50]: [00:34:02-00:34:03] words=2
       sub[51]: [00:34:03-00:34:04] words=1
       sub[52]: [00:34:04-00:34:05] words=2
       sub[53]: [00:34:05-00:34:06] words=2
       sub[54]: [00:34:06-00:34:07] words=1
       sub[55]: [00:34:07-00:34:08] words=1
       sub[56]: [00:34:08-00:34:09] words=1
       sub[57]: [00:34:09-00:34:10] words=2
       sub[58]: [00:34:10-00:34:11] words=2
       sub[59]: [00:34:13-00:34:13] words=1
       sub[60]: [00:34:13-00:34:14] words=1
       sub[61]: [00:34:14-00:34:15] words=1
       sub[62]: [00:34:15-00:34:15] words=1
       sub[63]: [00:34:16-00:34:16] words=2
       sub[64]: [00:34:16-00:34:17] words=1
       sub[65]: [00:34:17-00:34:18] words=4
       sub[66]: [00:34:18-00:34:20] words=2
       sub[67]: [00:34:20-00:34:21] words=1
       sub[68]: [00:34:21-00:34:21] words=1
       sub[69]: [00:34:21-00:34:22] words=2
       sub[70]: [00:34:22-00:34:23] words=2
       sub[71]: [00:34:23-00:34:24] words=2
       sub[72]: [00:34:24-00:34:24] words=1
       sub[73]: [00:34:24-00:34:26] words=2
       sub[74]: [00:34:27-00:34:29] words=2
       sub[75]: [00:34:29-00:34:29] words=1
       sub[76]: [00:34:29-00:34:30] words=1
       sub[77]: [00:34:30-00:34:31] words=2
       sub[78]: [00:34:31-00:34:32] words=2
       sub[79]: [00:34:32-00:34:33] words=3
       sub[80]: [00:34:33-00:34:34] words=2
       sub[81]: [00:34:34-00:34:35] words=2
       sub[82]: [00:34:35-00:34:36] words=1
       sub[83]: [00:34:36-00:34:38] words=2
       sub[84]: [00:34:38-00:34:38] words=1
       sub[85]: [00:34:38-00:34:39] words=2
       sub[86]: [00:34:39-00:34:40] words=1
       sub[87]: [00:34:40-00:34:40] words=2
       sub[88]: [00:34:40-00:34:41] words=1
       sub[89]: [00:34:41-00:34:42] words=1
       sub[90]: [00:34:42-00:34:42] words=2
       sub[91]: [00:34:42-00:34:43] words=3
       sub[92]: [00:34:43-00:34:44] words=2
       sub[93]: [00:34:44-00:34:45] words=1
       sub[94]: [00:34:45-00:34:46] words=1
       sub[95]: [00:34:46-00:34:47] words=2
       sub[96]: [00:34:47-00:34:48] words=1
       sub[97]: [00:34:48-00:34:49] words=2
       sub[98]: [00:34:49-00:34:50] words=1
       sub[99]: [00:34:50-00:34:50] words=2
       sub[100]: [00:34:51-00:34:52] words=1
       sub[101]: [00:34:52-00:34:53] words=2
       sub[102]: [00:34:53-00:34:55] words=2
       sub[103]: [00:34:55-00:34:55] words=1
       sub[104]: [00:34:55-00:34:56] words=1
       sub[105]: [00:34:56-00:34:56] words=1
       sub[106]: [00:34:56-00:34:56] words=1
       sub[107]: [00:34:56-00:34:57] words=2
       sub[108]: [00:34:57-00:34:58] words=1
       sub[109]: [00:34:58-00:34:59] words=2
       sub[110]: [00:34:59-00:34:59] words=1
       sub[111]: [00:34:59-00:35:00] words=3
       sub[112]: [00:35:01-00:35:02] words=3
       sub[113]: [00:35:02-00:35:02] words=1
       sub[114]: [00:35:02-00:35:04] words=3
       sub[115]: [00:35:04-00:35:04] words=1
       sub[116]: [00:35:04-00:35:05] words=1
       sub[117]: [00:35:05-00:35:06] words=1
       sub[118]: [00:35:06-00:35:08] words=2
       sub[119]: [00:35:08-00:35:09] words=1
       sub[120]: [00:35:09-00:35:10] words=2
       sub[121]: [00:35:10-00:35:11] words=1
       sub[122]: [00:35:11-00:35:11] words=1
       sub[123]: [00:35:12-00:35:13] words=1
       sub[124]: [00:35:13-00:35:14] words=1
       sub[125]: [00:35:15-00:35:16] words=1
       sub[126]: [00:35:16-00:35:18] words=2
       sub[127]: [00:35:18-00:35:19] words=1
       sub[128]: [00:35:19-00:35:20] words=2
       sub[129]: [00:35:20-00:35:21] words=1
       sub[130]: [00:35:21-00:35:23] words=1
       sub[131]: [00:35:23-00:35:23] words=1
       sub[132]: [00:35:23-00:35:24] words=1
       sub[133]: [00:35:24-00:35:24] words=1
       sub[134]: [00:35:24-00:35:25] words=1
       sub[135]: [00:35:25-00:35:26] words=2
       sub[136]: [00:35:26-00:35:26] words=1
       sub[137]: [00:35:26-00:35:28] words=2
       sub[138]: [00:35:28-00:35:28] words=1
       sub[139]: [00:35:28-00:35:29] words=1
       sub[140]: [00:35:29-00:35:30] words=1
       sub[141]: [00:35:30-00:35:30] words=2
       sub[142]: [00:35:31-00:35:31] words=2
       sub[143]: [00:35:31-00:35:32] words=1
       sub[144]: [00:35:32-00:35:33] words=1
       sub[145]: [00:35:33-00:35:33] words=2
       sub[146]: [00:35:33-00:35:34] words=2
       sub[147]: [00:35:34-00:35:35] words=1
       sub[148]: [00:35:36-00:35:36] words=2
       sub[149]: [00:35:36-00:35:37] words=1
       sub[150]: [00:35:37-00:35:38] words=1
       sub[151]: [00:35:38-00:35:38] words=1
       sub[152]: [00:35:38-00:35:39] words=2
       sub[153]: [00:35:39-00:35:40] words=1
       sub[154]: [00:35:40-00:35:41] words=1
       sub[155]: [00:35:42-00:35:42] words=1
       sub[156]: [00:35:42-00:35:44] words=1
       sub[157]: [00:35:44-00:35:45] words=1
       sub[158]: [00:35:45-00:35:47] words=1
       sub[159]: [00:35:47-00:35:47] words=2
       sub[160]: [00:35:47-00:35:47] words=2
       sub[161]: [00:35:47-00:35:49] words=2
       sub[162]: [00:35:49-00:35:49] words=1
       sub[163]: [00:35:50-00:35:52] words=1
       sub[164]: [00:35:52-00:35:52] words=2
       sub[165]: [00:35:52-00:35:53] words=1
       sub[166]: [00:35:53-00:35:53] words=1
       sub[167]: [00:35:53-00:35:53] words=1
       sub[168]: [00:35:53-00:35:54] words=1
       sub[169]: [00:35:54-00:35:55] words=2
       sub[170]: [00:35:55-00:35:55] words=2
       sub[171]: [00:35:55-00:35:56] words=1
       sub[172]: [00:35:56-00:35:57] words=1
       sub[173]: [00:35:57-00:35:58] words=1
       sub[174]: [00:35:58-00:35:59] words=1
       sub[175]: [00:35:59-00:36:00] words=1
       sub[176]: [00:36:00-00:36:00] words=1
       sub[177]: [00:36:00-00:36:01] words=2
       sub[178]: [00:36:02-00:36:03] words=2
       sub[179]: [00:36:03-00:36:04] words=1
       sub[180]: [00:36:04-00:36:04] words=1
       sub[181]: [00:36:04-00:36:05] words=2
     📌 [REAL ✅    ] inject=00:33:56 | Δ=-2.9s | word#63/265 | gap=39.3s
        ↳ 'Все те стволы, которыми располагали те полки, батальоны, кот...'
     📌 [REAL ✅    ] inject=00:34:29 | Δ=-0.2s | word#112/265 | gap=33.5s
        ↳ 'Прецедент....'
     📌 [REAL ✅    ] inject=00:35:00 | Δ=-5.6s | word#170/265 | gap=36.4s
        ↳ 'И как раз таки именно в эти дни происходил коллапс и воздушн...'
     📌 [REAL ✅    ] inject=00:35:30 | Δ=-0.8s | word#211/265 | gap=31.2s
        ↳ 'С точки зрения немцы могли держаться еще долго....'
     🔧 gap_fixer_v2 [00:33:20–00:36:05] dur=165s words=265 threshold=45.0s
       gaps > 45.0s не найдено ✅

────────────────────────────────────────────────────────────
✅ Вставлено timestamp : 43
📊 Средний |Δ| (REAL) : 2.6s по 43 инжекциям

🔍 CHECKPOINT [AFTER TIMESTAMP INJECTION]: 28 сегментов

🔍 Text-based correction (v16.4)...
  🛡️ ЗАЩИТА: 00:05:46 внутри монолога 112.5s
  🛡️ ЗАЩИТА: 00:07:48 внутри монолога 202.8s
  🛡️ ЗАЩИТА: 00:11:20 внутри монолога 172.3s
  🛡️ ЗАЩИТА: 00:13:46 внутри монолога 172.3s
  🛡️ ЗАЩИТА: 00:14:23 внутри монолога 194.2s
  🛡️ ЗАЩИТА: 00:17:49 внутри монолога 133.1s
  🛡️ ЗАЩИТА: 00:19:14 внутри монолога 133.1s
  🛡️ ЗАЩИТА: 00:20:15 внутри монолога 268.5s
  🛡️ ЗАЩИТА: 00:20:59 внутри монолога 268.5s
  🛡️ ЗАЩИТА: 00:24:31 внутри монолога 268.5s
  🛡️ ЗАЩИТА: 00:25:03 внутри монолога 307.8s
  🛡️ ЗАЩИТА: 00:30:19 внутри монолога 169.8s
  🛡️ ЗАЩИТА: 00:31:52 внутри монолога 169.8s
  🛡️ ЗАЩИТА: 00:33:20 внутри монолога 165.4s
✅ Text-based corrections: 0 (все верно)

🔍 CHECKPOINT [AFTER TEXT CORRECTION]: 28 сегментов

🧹 Очистка hallucinations из 28 сегментов...
  ✅ Очищено: 127 → 126 символов
  ✅ Очищено: 3985 → 3984 символов
  ✅ Очищено: 124 → 123 символов
  ✅ Очищено: 1322 → 1321 символов
  ✅ Очищено: 77 → 76 символов
  ✅ Очищено: 2472 → 2471 символов
  ✅ Очищено: 98 → 97 символов
  ✅ Очищено: 355 → 354 символов
  ✅ Очищено: 109 → 108 символов
  ✅ Очищено: 2310 → 2309 символов
  ✅ Очищено: 105 → 104 символов
  ✅ Очищено: 595 → 594 символов
  ✅ Очищено: 148 → 147 символов
  ✅ Очищено: 481 → 480 символов
  ✅ Очищено: 188 → 187 символов
  ✅ Очищено: 3967 → 3966 символов
  ✅ Очищено: 91 → 90 символов
  ✅ Очищено: 1013 → 1012 символов
  ✅ Очищено: 911 → 910 символов
  ✅ Очищено: 116 → 115 символов
  ✅ Очищено: 1870 → 1869 символов
✅ Очистка завершена: 28 сегментов (удалено 0)

🔍 CHECKPOINT [AFTER HALLUCINATION REMOVAL]: 28 сегментов

🔍 Validation: Adjacent same speaker...
  ⚠️ Найдено 5 соседних реплик одного спикера!
     🔴 [00:11:20] Исаев (пауза 2.12s)
        Конец: '...план как раз предполагал, что именно с «Невского пятачка» будет пробита полоса,.'
        [00:13:46] Начало: 'позволяющая прорвать блокаду на коридоре около 10 километров, что обеспечило бы ...'
     🔴 [00:17:49] Исаев (пауза 2.1s)
        Конец: '...практически обнулить все результаты наступления 268-й стрелковой дивизии, когда.'
        [00:19:14] Начало: 'подразделение оттеснили ближе к берегу Невы и создалась очень серьезная угроза ф...'
     🔴 [00:20:15] Исаев (пауза 2.1s)
        Конец: '...ядов калибром 203 мм сосредоточили на узком фронте 10 км где прорвалась блокада.'
        [00:20:59] Начало: 'Треть 152 мм тоже была задействована для прорыва И считалось, что вот этой массо...'

🔧 Auto-merge adjacent same speaker (SAFE)...
  🔧 [00:11:20] Слито 2 сегментов Исаев
  🔧 [00:17:49] Слито 2 сегментов Исаев
  🔧 [00:20:15] Слито 3 сегментов Исаев
  🔧 [00:30:19] Слито 2 сегментов Исаев
  ✅ Auto-merge: 5 сегментов объединено

🔍 Validation: Adjacent same speaker...
  ✅ Соседних реплик не найдено

🕒 Вставка промежуточных timestamp (interval=30.0s, mode=v17.17)...

  ── Сегмент [00:00:10] Исаев ──
     длит=324.6s | слов(post)=530 | режим=🎯 REAL (sub_segments)
     sub_segments: 39 шт | words(pre-clean)=530 | scale=1.000
       sub[0]: [00:00:10-00:00:28] words=31
       sub[1]: [00:00:28-00:00:44] words=23
       sub[2]: [00:00:44-00:00:57] words=21
       sub[3]: [00:00:57-00:01:14] words=25
       sub[4]: [00:01:14-00:01:36] words=38
       sub[5]: [00:01:36-00:01:46] words=13
       sub[6]: [00:01:47-00:02:00] words=19
       sub[7]: [00:02:00-00:02:05] words=10
       sub[8]: [00:02:06-00:02:17] words=22
       sub[9]: [00:02:17-00:02:26] words=17
       sub[10]: [00:02:27-00:02:33] words=13
       sub[11]: [00:02:33-00:02:45] words=20
       sub[12]: [00:02:45-00:02:48] words=7
       sub[13]: [00:02:48-00:02:59] words=14
       sub[14]: [00:03:00-00:03:05] words=10
       sub[15]: [00:03:05-00:03:14] words=12
       sub[16]: [00:03:14-00:03:14] words=2
       sub[17]: [00:03:14-00:03:15] words=3
       sub[18]: [00:03:16-00:03:22] words=11
       sub[19]: [00:03:22-00:03:29] words=15
       sub[20]: [00:03:29-00:03:33] words=5
       sub[21]: [00:03:33-00:03:42] words=11
       sub[22]: [00:03:42-00:03:45] words=4
       sub[23]: [00:03:46-00:03:53] words=10
       sub[24]: [00:03:53-00:03:58] words=9
       sub[25]: [00:03:58-00:04:05] words=11
       sub[26]: [00:04:06-00:04:10] words=8
       sub[27]: [00:04:10-00:04:18] words=12
       sub[28]: [00:04:18-00:04:31] words=17
       sub[29]: [00:04:31-00:04:33] words=5
       sub[30]: [00:04:34-00:04:41] words=20
       sub[31]: [00:04:41-00:04:48] words=12
       sub[32]: [00:04:48-00:04:51] words=7
       sub[33]: [00:04:51-00:04:55] words=8
       sub[34]: [00:04:56-00:05:02] words=10
       sub[35]: [00:05:02-00:05:13] words=18
       sub[36]: [00:05:13-00:05:20] words=10
       sub[37]: [00:05:20-00:05:26] words=10
       sub[38]: [00:05:26-00:05:35] words=17
     📌 [REAL ✅    ] inject=00:00:44 | Δ=+0.8s | word#54/530 | gap=33.1s
        ↳ 'Вся их ударная авиация в тот момент находилась под Великими ...'
     📌 [REAL ✅    ] inject=00:01:21 | Δ=+1.8s | word#113/530 | gap=35.4s
        ↳ 'И доходило даже до того, что эти старые изношенные машины от...'
     📌 [REAL ✅    ] inject=00:02:00 | Δ=+5.4s | word#170/530 | gap=33.1s
        ↳ 'Естественно, они не все могли быть задействованы на сопровож...'
     📌 [REAL ✅    ] inject=00:02:33 | Δ=+1.0s | word#232/530 | gap=32.5s
        ↳ 'Основная масса самолетов двух фронтов, это были либо ночные ...'
     📌 [REAL ✅    ] inject=00:03:14 | Δ=+2.8s | word#295/530 | gap=37.6s
        ↳ 'Беглась истребители....'
     📌 [REAL ✅    ] inject=00:03:58 | Δ=+3.8s | word#365/530 | gap=40.1s
        ↳ 'Фактически «Фукивульф-190» был опасен и четырехмоторной лета...'
     📌 [REAL ✅    ] inject=00:04:48 | Δ=+2.3s | word#450/530 | gap=48.3s
        ↳ 'То есть ни одними числами все измерялось....'
     📌 [REAL ✅    ] [FALLBACK] inject=00:05:13 | Δ=+0.5s | word#493/530 | gap=24.0s
        ↳ 'И советское командование военно-воздушными силами приложило ...'
     🔧 gap_fixer_v2 [00:00:10–00:05:35] dur=325s words=530 threshold=45.0s
       GAP: 00:03:58 → 00:04:48 = 50s ❌
       SKIP next-neighbor: dist_to_next=13s < 25s (00:04:35 → 00:04:48)

  ── Сегмент [00:05:46] Исаев ──
